parse_str,freq,ss_type,meaning,ss_type2,examples
NT|VV,12721,s,time:0:1,half_sentence,[]
NN|CD|M,1272,s,-,half_sentence,[]
VV,1272,s,-,half_sentence,[]
VV|NN,1272,s,dobj:0:1,half_sentence,[]
VC|NN,1272,s,-,half_sentence,[]
PP,1272,s,-,phrase,[]
NN,9034,s,-,phrase,[]
NN,34,q,-,phrase,[]
JJ,13166,s,-,phrase,[]
AD,14,s,-,phrase,[]
NN|VV|NN,15088,s,"nsubj:0:1,dobj:1:2",sentence,[]
NN|VC|NN,7065,s,-,sentence,[]
NN|VV,1272,s,-,sentence,[]
NN|JJ,1272,s,amod:1:0,sentence,[]
NN|VC|CD|M,13198,s,-,sentence,[]
SS|吗,200,q,-,inherit,[]
SS|吧,300,s,-,inherit,[]
NN|怎么|VV,19254,q,,sentence,"[""离婚|程序|怎么|走"", ""王者|荣耀|怎么|设置"", ""京东|快车|怎么|充值"", ""微信小|程序|怎么|用"", ""白色汽车|划痕|怎么|处理""]"
NN|VV|NN,13633,q,,sentence,"[""咪咕|视频|定向|流量"", ""word|左侧|显示|大纲"", ""刘亦菲|给谁|当过|伴娘"", ""怀孕|初期|有|褐色分泌物"", ""泰国|自由|行|攻略及费用""]"
NN|VV|什么|NN,8997,q,,sentence,"[""2017|有|什么|好看的小说"", ""黄晶石|提升|什么|属性"", ""呼吸声|重是|什么|原因"", ""青蛙|吃|什么|害虫"", ""北瓜|是|什么|瓜""]"
NN|怎么|VV|NN,8229,q,,sentence,"[""优酷|怎么|下载|视频"", ""ipad|怎么|清除|缓存"", ""ps|怎么|去除|水印"", ""wps|怎么|删除|页面"", ""酷狗|怎么|合成|音乐""]"
NN|VV,8041,q,,sentence,"[""脱毛|医院|哪家好"", ""b站|手机|解绑"", ""775针cpu|性能|排行"", ""军校|视力|要求"", ""lol|帐号|暂时无法登录""]"
NN|怎么样,5737,q,,sentence,"[""海信|电视|怎么样"", ""太平|车险|怎么样"", ""景龙|小学|怎么样"", ""dw|手表|怎么样"", ""泰康|人寿|怎么样""]"
VV|NN,5311,q,,sentence,"[""傲斗凌天|2.79|攻略"", ""开|服装店|流程"", ""让|胸|变小的正确方法"", ""破解|微信|密码"", ""禁用|笔记本|键盘""]"
如何|VV|NN,5242,q,,sentence,"[""如何|发|海参"", ""如何|种|草莓"", ""如何|删除|尾注"", ""如何|制作|小程序"", ""如何|做|酸奶""]"
NN|VV|什么,4555,q,,sentence,"[""npm|是|什么"", ""人类的本质|是|什么"", ""无线遥控自慰震蛋的英文|是|什么"", ""春娇与志明|表达了|什么"", ""ejb|是|什么""]"
NN|VV|NN|吗,4154,q,,sentence,"[""泰坦|陨落|2好玩|吗"", ""壁虎|是|益虫|吗"", ""泰州|属于|中国|吗"", ""关晓彤|是|处女|吗"", ""箍牙会|改变|脸型|吗""]"
怎么|VV|NN,3865,q,,sentence,"[""怎么|挑|榴莲"", ""怎么|开|椰子"", ""怎么|修|胡子"", ""怎么|设置|虚拟内存"", ""怎么|投诉|财付通""]"
NN|哪个|JJ,2985,q,,sentence,"[""5g|信道|哪个|好"", ""闪电|匕首和影刃|哪个|好"", ""崂山|巨峰和仰口|哪个|好"", ""电力|猫和中继器|哪个|好"", ""饿了么和美团|外卖|哪个|好""]"
NN|如何|VV|NN,2544,q,,sentence,"[""dnf|如何|制作|90级圣物"", ""win7|如何|关闭|135端口"", ""2003|如何|关闭|445端口"", ""ppt|如何|更换|模板"", ""李幼斌|如何|评价|靳东""]"
NN|如何|VV,2457,q,,sentence,"[""委托书|如何|写"", ""删除的短信|如何|恢复"", ""osx10.8.5|如何|升级"", ""国标|如何|下载"", ""ps|如何|裁剪""]"
NN|JJ|吗,2340,q,,sentence,"[""苹果|笔记本|好用|吗"", ""2345安全|卫士|好用|吗"", ""苏州|莱克|真的很差|吗"", ""保险|岛|可靠|吗"", ""秘宝|猎人|好玩|吗""]"
NN|VV|吗,2141,q,,sentence,"[""connor和troye|分手了|吗"", ""steam|在中国合法|吗"", ""卡当网|倒闭了|吗"", ""灭蚊灯|对人有害|吗"", ""psv|破解了|吗""]"
NN|VV|哪些,2093,q,,sentence,"[""贸易|方式|有|哪些"", ""推土机|cpu|有|哪些"", ""杂粮粥|最佳搭配|有|哪些"", ""湖南|古镇|有|哪些"", ""二本师范|大学|有|哪些""]"
怎样|VV|NN,1530,q,,sentence,"[""怎样|在百度地图上标注|自己的店名"", ""怎样|快速降|甘油三酯"", ""怎样|治疗|失眠症"", ""怎样|清洗|小龙虾"", ""怎样|做|牛尾汤""]"
NN|什么|NN,1509,q,,sentence,"[""tim|什么|意思"", ""社会|什么|意思"", ""阿珂带|什么|技能"", ""魏国强和安迪|什么|关系"", ""白学家|什么|意思""]"
NN|哪个|NN|JJ,1413,q,,sentence,"[""linux|哪个|版本|好用"", ""手表|哪个|牌子|好"", ""深圳|哪个|区|最繁华"", ""普洱茶|哪个|牌子|好"", ""家用锅炉|哪个|牌子|好""]"
NN|JJ,1404,q,,phrase,"[""水龙头|出水|少"", ""欢乐颂|2星期几|更新"", ""电脑|网速|慢"", ""微波炉|旋转式|好还是平台式好"", ""鹅掌风的治疗|方法|简单""]"
NN|VV|怎么办,1393,q,,sentence,"[""头发|自然卷|怎么办"", ""月经|还没来|怎么办"", ""用脑|过度头疼|怎么办"", ""婴儿|咳嗽|怎么办"", ""电脑|没有mtp驱动|怎么办""]"
NN|多少|NN,1377,q,,sentence,"[""建筑|模板|多少|钱"", ""2017|建党|多少|周年"", ""沪|m的牌照|多少|钱"", ""全车贴|膜|多少|钱"", ""美国|小费|多少|钱""]"
什么|VV|NN,1361,q,,sentence,"[""什么|是|淘宝客"", ""什么|是|数字化转型"", ""什么|是|期权"", ""什么|是|金融"", ""什么|治|早泄""]"
NN|在哪,1238,q,,sentence,"[""阿鲁因的请求|奥露乐|在哪"", ""360扩展|程序|在哪"", ""格兰迪|发电站|在哪"", ""dnf|敏泰|在哪"", ""internet|选项|在哪""]"
NN|为什么|VV|NN,1222,q,,sentence,"[""羊驼|为什么|叫草|密码"", ""青蛙|为什么|是|益虫"", ""钟镇涛|为什么|叫|阿b"", ""吡喹酮片|为什么|是|禁药"", ""邓发|为什么|杀|李特""]"
NN|VV|谁,1159,q,,sentence,"[""影刹的职业|导师|是|谁"", ""司|棋|是|谁"", ""择天记|黑龙|是|谁"", ""人民的名义|副国级|是|谁"", ""王子文|老公|是|谁""]"
NN|VV|什么|VV,1117,q,,sentence,"[""饥荒|猪王|有|什么|用"", ""宝石|碎片|有|什么|用"", ""dnf|超越之诺尔妮的时空|石有|什么|用"", ""集分|宝|有|什么|用"", ""宠物|符咒|有|什么|用""]"
NN|VV|哪些|NN,1076,q,,sentence,"[""中东|有|哪些|国家"", ""重庆|有|哪些|连锁超市"", ""甲醛|对人体的危害有|哪些|症状"", ""夹竹桃|有|哪些|用途"", ""93阅兵|有|哪些|飞机""]"
NN|为什么|VV,1026,q,,sentence,"[""李克|为什么|还被降职"", ""伍佰的歌|为什么|被禁"", ""张朝阳|为什么|不结婚"", ""卡扎菲|为什么|被推翻"", ""埃涅阿斯|为什么|不走""]"
NN|怎么办,1000,q,,sentence,"[""荨麻|诊|怎么办"", ""樱桃|酸|怎么办"", ""半月板|损伤|怎么办"", ""深圳市|居住证|怎么办"", ""visa|卡|怎么办""]"
NN|什么|时候|VV,971,q,,sentence,"[""一带|一路|什么|时候|开会"", ""17年|19人大|什么|时候|开"", ""高能少年|团|什么|时候|播"", ""地狱|恋人|什么|时候|上映"", ""变形金刚|ol|什么|时候|公测""]"
NN|VV|哪里,942,q,,sentence,"[""恒洁|卫浴的缺点|在|哪里"", ""上海嘉定|红灯区|在|哪里"", ""平安|应急钱包|在|哪里"", ""iphone百度网盘|下载的文件|在|哪里"", ""win|10运行|在|哪里""]"
NN|吗,894,q,,sentence,"[""土耳其|旅游|安全|吗"", ""小米|手环|2防水|吗"", ""日照|莒县|穷|吗"", ""棕色的边境|牧羊犬|纯|吗"", ""尿酸|高能吃|芦笋|吗""]"
NN|哪|M|JJ,831,q,,sentence,"[""苏州|注册公司|哪|家|好"", ""香港|服务器|哪|家|好"", ""西数|紫盘和蓝盘|哪|个|好"", ""狗狗|驱虫药|哪|种|好"", ""天津|男科|哪|家|好""]"
NN|VV|多少,777,q,,sentence,"[""内衣|38胸围|是|多少"", ""公积金的初始|密码|是|多少"", ""38b|胸围|是|多少"", ""1980年|一张2角|值|多少"", ""正常人|血糖|是|多少""]"
NN|什么|NN|JJ,765,q,,sentence,"[""化妆刷|什么|牌子|好"", ""igxe|什么|礼包|合算"", ""戒指|什么|牌子|好"", ""英魂之刃|什么|英雄|最厉害"", ""爬行垫|什么|材质的|好""]"
NN|VV|NN|怎么办,765,q,,sentence,"[""苹果|开机|蓝屏|怎么办"", ""手机|老是弹出|广告|怎么办"", ""网络|上传|速度慢|怎么办"", ""打印机|重复打印|一个文件|怎么办"", ""洗衣机|有|异味|怎么办""]"
NN|PP|NN,718,q,,sentence,"[""禽|用氨溴索|用量"", ""电线|品牌前|十大排名"", ""shape|ofyou|歌词"", ""初中生|用天然美白|方法"", ""外国人|在中国|人数""]"
NN|怎么|VV|JJ,689,q,,sentence,"[""混沌馅|怎么|调|好吃"", ""新蒜|怎么|腌|好吃"", ""ps|怎么|把边缘变的|平滑"", ""牛里脊|怎么|做|好吃"", ""贺卡|怎么|做|简单又漂亮""]"
NN|VV|JJ,677,q,,sentence,"[""lolfps|突然变得|很低"", ""人民的名义|是|真事么"", ""头皮|刺痛如针扎|一样"", ""中国|为何崛起|这么快"", ""四肢|酸痛|麻木""]"
NN|VV|NN|怎么样,631,q,,sentence,"[""delsey|拉杆|箱|怎么样"", ""jbl|c100|si|怎么样"", ""奥力|移动|空调|怎么样"", ""人人|贷和|恒昌|怎么样"", ""过期的牛奶|喝了|会|怎么样""]"
NN|VV|NN|VV|什么|NN,615,q,,sentence,"[""女生|做|春梦|是|什么|预兆"", ""秋|占|生女|是|什么|意思"", ""侠客|风云传前传|大师兄|选|什么|武功"", ""绝地|求生|大逃杀|用|什么|加速器"", ""多肉植物|掉|叶子|是|什么|原因""]"
VV|NN|怎么|VV|NN,603,q,,sentence,"[""我的|世界|怎么|做|电梯"", ""支付|宝|怎么|找|人工客服"", ""辐射|避难所|怎么|刷|箱子"", ""没带|身份证|怎么|坐|高铁"", ""淘宝|客|怎么|申请|高佣金""]"
NN|为什么|JJ,601,q,,sentence,"[""黄凯芹|为什么|不红"", ""张少华|为什么|没钱"", ""蒂姆罗宾斯|为什么|不火"", ""黄浩然|为什么|不红"", ""南极|为什么|没有熊""]"
NN|VV|什么|NN|JJ,565,q,,sentence,"[""经期|吃|什么|菜|比较好"", ""matlab|下载|什么|版本|好"", ""美国|带|什么|东西|最划算"", ""黑的人|穿|什么|颜色|好看"", ""深圳|找|什么|工作|好""]"
VV|什么|NN,541,q,,sentence,"[""吃翔|什么|意思"", ""有|什么|超级好看的电影"", ""当保镖需要|什么|条件"", ""韩国后适合|什么|年龄"", ""急得|什么|填空""]"
NN|PP,537,q,,sentence,"[""珍珠岩|对植物的作用"", ""萨德|对韩国的影响"", ""第1个图|由1个圆组成"", ""营改增|对建筑业的影响"", ""抽烟|对皮肤的影响""]"
NN|CD|怎么|VV|NN,521,q,,sentence,"[""windows|10|怎么|关闭|自动更新"", ""模拟人生|4|怎么|加载|mod"", ""极品飞车|19|怎么|设置|中文"", ""苹果|6|怎么|开|网络"", ""win|10|怎么|添加|美式键盘""]"
NN|VV|几|M|NN,516,q,,sentence,"[""中国|有|几|个|省"", ""每个帮派|最多拥有|几|个|副帮主"", ""靳东|有|几|任|老婆"", ""詹姆斯|拿过|几|次|总冠军"", ""许茹芸|结过|几|次|婚""]"
NN|VV|什么|JJ,510,q,,sentence,"[""子宫肌瘤|手术后吃|什么|好"", ""白内障|手术后吃|什么|好"", ""阑尾炎|手术后吃|什么|好"", ""白云观|求|什么|最灵验"", ""invocationtargetexception|是|什么|异常""]"
NN|好吗,494,q,,sentence,"[""dnf|贝雷斯|好吗"", ""微谷|教育|好吗"", ""晚上|11点运动|好吗"", ""中元节|出生的人|好吗"", ""剑|灵拳师|好吗""]"
NN|VV|NN|VV|吗,482,q,,sentence,"[""博客|还有|人|用|吗"", ""座位|险有|必要|买|吗"", ""永恒之塔|还有|人|玩|吗"", ""京东|买|空调|免费安装|吗"", ""划痕|险有|必要|买|吗""]"
NN|VV|NN|JJ,482,q,,sentence,"[""腿上|长|红疙瘩|很痒"", ""传奇|私服|下面|黑"", ""matlab|求|矩阵的jordan|标准型"", ""胎盘|位于|前壁|好还是后壁好"", ""手机|下载|解析|错误""]"
NN|VV|哪个|NN,465,q,,sentence,"[""特朗普|是|哪个|党"", ""你|最喜欢|哪个|版本的浏阳河"", ""戒指|戴|哪个|手指"", ""克鲁|赛德战记|哪个|服好"", ""字体|放在|哪个|文件夹""]"
NN|VV|怎么|M|NN,455,q,,sentence,"[""手机|发热|是|怎么|回|事"", ""耳朵|后面|疼|怎么|回|事"", ""猫|流口水|是|怎么|回|事"", ""胯骨|疼痛|是|怎么|回|事"", ""眼睛|冒金星|是|怎么|回|事""]"
NN|CD|VV|NN,420,q,,sentence,"[""win|10|关闭|445端口的方法"", ""itunes|64|已停止|工作"", ""ds|160|去过|塞班"", ""暗黑破坏神|2|停止|工作"", ""cleanmymac|3|激活|码""]"
NN|VV|多久,405,q,,sentence,"[""欠条的有效期|是|多久"", ""鸡蛋|煮|多久"", ""盗窃|判|多久"", ""脑萎缩|能活|多久"", ""煮鸡蛋|能放|多久""]"
VV|NN|VV|什么,402,q,,sentence,"[""联通在信|信息费|是|什么"", ""虐|y|是|什么"", ""怀孕|第二个月|注意|什么"", ""支付|宝集分宝|是|什么"", ""送|酒|送|什么""]"
VV|NN|VV|NN|吗,391,q,,sentence,"[""快充对|电池|有|伤害|吗"", ""撒|贝宁|有|钱|吗"", ""佰仟|金融|是|正规公司|吗"", ""充电|宝能|带上|飞机|吗"", ""掉|头发|是|肾虚|吗""]"
什么|NN|JJ,389,q,,sentence,"[""什么|牌子的素颜霜|好用"", ""什么|品牌的钻戒|好"", ""什么|红酒|比较好"", ""什么|姓的人|最多"", ""什么|牌子的奶瓶|好""]"
VV|NN|怎么样,381,q,,sentence,"[""筑|云|怎么样"", ""益康纤美贴|效果|怎么样"", ""力胜|键盘|怎么样"", ""欣奕除疤|效果|怎么样"", ""问道|现在|怎么样""]"
NN|多少,370,q,,sentence,"[""赵本山|女儿|直播号|多少"", ""安小落|模特|身高|多少"", ""泰国|旅游|价格|多少"", ""蕃茄|田|加盟费|多少"", ""税务|师|一般工资|多少""]"
NN|VV|NN|VV|什么,364,q,,sentence,"[""甲状腺癌|根治|术|是|什么"", ""梦幻手|游|高级宝图|出|什么"", ""微来购|邀请|码|是|什么"", ""鼻子|挤出|来的白色东西|是|什么"", ""血|爆|战士|是|什么""]"
如何|VV|NN|VV|NN,359,q,,sentence,"[""如何|引导|学生|发现|问题"", ""如何|安抚|客户|不满|情绪"", ""如何|增强|责任|担当|意识"", ""如何|偷看|别人|微信聊天|记录"", ""如何|清除|远程桌面|连接|记录""]"
NN|P|哪|VV,357,q,,sentence,"[""昆莱山|牦牛|在|哪|买"", ""dnf|紫玛瑙|在|哪|买"", ""战神之血染|青春|在|哪|看"", ""剑|三大附魔|在|哪|买"", ""小美冈|布奥|在|哪|出现""]"
NN|P|哪里|VV,349,q,,sentence,"[""裂魂|装备|在|哪里|换"", ""女神思|瑞|在|哪里|直播"", ""肉|蒲团|在|哪里|观看"", ""公积金|流水|在|哪里|打"", ""计算机|名称|在|哪里|看""]"
NN|哪里|VV,348,q,,sentence,"[""天津|海边|哪里|好玩"", ""跳跳|哥哥|哪里|打"", ""黑暗深渊|任务|哪里|接"", ""fatego|齿轮|哪里|刷"", ""北岛玲|作品|哪里|下载""]"
NN|VV|多少|M,346,q,,sentence,"[""择天记|共有|多少|集"", ""65英寸|是|多少|厘米"", ""小四号字|是|多少|磅"", ""1px|等于|多少|厘米"", ""2.5平方线|能带|多少|千瓦""]"
NN|哪个|NN,342,q,,sentence,"[""西递和宏村|哪个|好玩"", ""6s和6splus|哪个|实用"", ""javax.persistence.column|哪个|包"", ""碧玺和尖晶石|哪个|保值"", ""eve四种泰坦|哪个|最强""]"
NN|VV|NN|JJ|吗,342,q,,sentence,"[""黑寡妇|催情|水|有用|吗"", ""小公司和开发商|联合收取|卖房团购费|合理|吗"", ""车|被划了|报警|有用|吗"", ""上海|达|丰电子厂|坑人|吗"", ""东|戴|河|好玩|吗""]"
如何|VV|NN|VV,339,q,,sentence,"[""如何|查看|摇号|中签"", ""如何|查看|rpm|包"", ""如何|禁用|网卡|启动"", ""如何|退出|携程|登录"", ""如何|在学信网打印|学历|证明""]"
如何|VV,332,q,,sentence,"[""如何|美缝"", ""如何|还债"", ""如何|减压"", ""如何|快速打字"", ""如何|搜微信群""]"
