parse_str,freq,ss_type,meaning,ss_type2,examples
NN|哪里|JJ,331,q,,sentence,"[""青海湖|住宿|哪里|好"", ""跳跳|哥哥|哪里|多"", ""吴堡|住宿|哪里|好"", ""天邪鬼|赤|哪里|比较多"", ""辽宁|温泉|哪里|好""]"
NN|VV|CD,329,q,,sentence,"[""雷神|一共有|几部"", ""量比|大于|2"", ""陶虹|有|几个"", ""手机|自动发|1071"", ""日利率|为|0.05%""]"
NN|多少|NN|VV,323,q,,sentence,"[""枇杷|果|多少|钱|一斤"", ""德|牧犬|多少|钱|一只"", ""鸵鸟|苗|多少|钱|一只"", ""烟雾|浓度|多少|ppm|报警"", ""法国|斗牛犬|多少|钱|一只""]"
NN|怎样|VV|NN,314,q,,sentence,"[""人生|怎样|才有|意义"", ""上海|怎样|学|英语"", ""oppo|怎样|连接|电脑"", ""手表|怎样|摆放|快慢"", ""lol|怎样|隐藏|名字""]"
NN|VV|怎么|VV|NN,311,q,,sentence,"[""last|manstanding|怎么|加|好友"", ""小孩|发烧|怎么|办|土秘方"", ""牙套|是|怎么|带上|去的"", ""百度|网盘下载|怎么|用|迅雷"", ""少年群|侠传|怎么|变|狗狗""]"
NN|怎么|NN,306,q,,sentence,"[""cdr|怎么|镜像"", ""女孩|怎么|丰胸"", ""玉镯|怎么|鉴别"", ""冷秋月|怎么|死的白鹿原"", ""天谕|怎么|手动更新""]"
VV|NN|吗,305,q,,sentence,"[""书名号之间用|顿号|吗"", ""于谦是|八旗子弟|吗"", ""快易花上|征信|吗"", ""有在电脑|唱歌的软件|吗"", ""双引号之间用|顿号|吗""]"
NN|VV|NN|多少|NN,301,q,,sentence,"[""无锡|无痛|人流|多少|钱"", ""猫|打|疫苗|多少|钱"", ""吉林|无痛|人流|多少|钱"", ""vivo|换个|屏幕|多少|钱"", ""雅培金|钻|三段奶粉|多少|钱""]"
NN|好不好,299,q,,sentence,"[""dnf|屠戮之刃|好不好"", ""美国|勃金v8|好不好"", ""小林纳豆|激酶|好不好"", ""山泽|网线|好不好"", ""橡胶木|餐桌|好不好""]"
NN|JJ|怎么办,295,q,,sentence,"[""高考|分数|低|怎么办"", ""小儿|药物|过敏|怎么办"", ""小孩|皮肤|过敏|怎么办"", ""手长|冻疮|很痒|怎么办"", ""产妇|奶水|稀|怎么办""]"
NN|VV|JJ|吗,288,q,,sentence,"[""手机|对孕妇辐射|大|吗"", ""杨|广是|昏君|吗"", ""13cm的丁丁|算|小|吗"", ""双频无线路由器|辐射|大|吗"", ""ps4|最终幻想|好玩|吗""]"
NN|怎样|VV,283,q,,sentence,"[""二级路由|怎样|设置"", ""lol|怎样|ob"", ""应届毕业生|怎样|界定"", ""新鲜蚕豆|怎样|保存"", ""蚕豆|怎样|保存""]"
NN|哪里|VV|NN,280,q,,sentence,"[""峨眉山|哪里|看|猴子"", ""天津|哪里|看|乳腺好"", ""深圳|哪里|适合|老人玩"", ""平顶山|哪里|卖|广角镜"", ""沙市|哪里|有|全套""]"
VV|NN|JJ|吗,277,q,,sentence,"[""湄公|鱼刺|多|吗"", ""挂靠|协议|合法|吗"", ""自学|cad|难|吗"", ""在京东买|iphone7|可靠|吗"", ""住在清潭|洞|好看|吗""]"
NN|CD,276,q,,sentence,"[""3岁血红蛋白|69"", ""血红蛋白|151"", ""最小值|2"", ""错误码|655360"", ""sn+1=2sn+a|1""]"
为什么|NN|VV|NN,259,q,,sentence,"[""为什么|粤语|这么受|欢迎"", ""为什么|黄金|是|硬通货"", ""为什么|nodejs|是|全栈"", ""为什么|海|是|蓝的"", ""为什么|手机|突然黑屏开|不了机""]"
NN|P|哪个|NN,252,q,,sentence,"[""身份证|芯片|在|哪个|位置"", ""杂技之乡|吴桥|在|哪个|省"", ""微信|照片|在|哪个|文件夹"", ""ipad|照片|在|哪个|文件夹"", ""wps|字体|在|哪个|文件夹""]"
NN|JJ|怎么|VV,249,q,,sentence,"[""函数|不正确|怎么|解决"", ""amd|冷又静|怎么|开"", ""网速|慢|怎么|解决"", ""excel|太大|怎么|压缩"", ""肠胃|不好|怎么|调理""]"
怎么|VV,244,q,,sentence,"[""怎么|把歌曲的人声去掉"", ""怎么|和天秤座相处"", ""怎么|腌甜蒜"", ""怎么|在yy赚钱"", ""怎么|撸管爽""]"
NN|PP|怎么|VV,240,q,,sentence,"[""大理|到西双版纳|怎么|去"", ""六里桥|到北京站|怎么|走"", ""眉山|到温江|怎么|坐车"", ""小米|解锁后|怎么|root"", ""水|烫伤后|怎么|处理""]"
为什么|VV|NN,235,q,,sentence,"[""为什么|设计|pdf"", ""为什么|没有解放|香港"", ""为什么|取消|耳机孔"", ""为什么|会|口腔溃疡"", ""为什么|经常烧|磁控管""]"
VV|NN|VV|吗,232,q,,sentence,"[""养|猴子|犯法|吗"", ""出险|一次保费|上浮|吗"", ""仰卧|起坐|对身体有害|吗"", ""买|保险|划算|吗"", ""esp可以|自己|加装|吗""]"
NN|谁|JJ,229,q,,sentence,"[""王战海和王战军|谁|厉害"", ""苏亚雷斯和卡瓦尼|谁|强"", ""牙买加与中国|谁|穷"", ""夏奇拉和皮克|谁|更有名"", ""仙道和流川枫|谁|厉害""]"
NN|VV|怎么|VV|DEG,225,q,,sentence,"[""风湿病|是|怎么|引起|的"", ""周朝|是|怎么|灭亡|的"", ""首充号|是|怎么|来|的"", ""软疣|是|怎么|引起|的"", ""q龄|是|怎么|算|的""]"
VV|NN|多少|NN,223,q,,sentence,"[""设计|一个logo|多少|钱"", ""打|一针乙肝疫苗|多少|钱"", ""尖锐湿疣|干扰素|多少|钱"", ""洗|六寸照片|多少|钱"", ""神武|宠物|多少|ss""]"
NN|VV|几|M,214,q,,sentence,"[""临沂|师范|学院|是|几|本"", ""微波炉|热|菜|需要|几|分钟"", ""北京|音乐|学院|是|几|本"", ""黑龙江|科技|大学|是|几|本"", ""成都|师范|大学|是|几|本""]"
NN|VV|NN|什么|NN,214,q,,sentence,"[""糖尿病|病发|症吃|什么|药"", ""女人|回|诸葛亮|什么|意思"", ""厉鬼|将映|结局|什么|意思"", ""520|送|女友|什么|礼物"", ""西夏|是|现在的|什么|地方""]"
NN|几|M|NN,210,q,,sentence,"[""同房|几|天|着床"", ""dnf|几|级|觉醒"", ""二战|几|个|战场"", ""爱必妥|几|个|疗程"", ""亚洲|几|个|发达国家""]"
NN|多少|NN|CD|M,209,q,,sentence,"[""妖刀姬|碎片|多少|钱|一|个"", ""蝴蝶|兰|多少|钱|一|盆"", ""玉髓|价格|多少|钱|一|克"", ""橱柜|价格|多少|钱|一|米"", ""腹膜|透析机|多少|钱|一|台""]"
CD|VV|什么|NN,207,q,,sentence,"[""360*640|是|什么|设备"", ""216|是|什么|意思"", ""12370|是|什么|电话"", ""4001109558|是|什么|电话"", ""[phone]|是|什么|电话""]"
NN|VV|什么|时候|VV,198,q,,sentence,"[""小米|max2|什么|时候|发布"", ""学费|代偿|什么|时候|发"", ""淘宝|评论|什么|时候|生效"", ""魅蓝|e2|什么|时候|发布"", ""悟空|传|什么|时候|上映""]"
NN|VV|NN|好吗,188,q,,sentence,"[""婴儿|吃|猪肝|好吗"", ""夏天|喝|黄酒|好吗"", ""晚上|喝|酸奶|好吗"", ""全民|无双|华雄|好吗"", ""早晨|空腹吃|苹果|好吗""]"
哪个|NN|JJ,185,q,,sentence,"[""哪个|网站|房价|真实"", ""哪个|保险|公司|比较好"", ""哪个|彩票|论坛|好"", ""哪个|贷款|网站|比较好"", ""哪个|运动员|鸡巴|最大""]"
NN|VV|NN|如何|VV,179,q,,sentence,"[""ofo|共享|单车|如何|使用"", ""gta5|破解|版|如何|登录"", ""老人|过世|银行卡|如何|过户"", ""word2013|引用|文献|如何|标注"", ""迪拜|落地|签证|如何|办理""]"
NN|怎么|VV|的,176,q,,sentence,"[""珍珠|怎么|形成|的"", ""肩周炎|怎么|引起|的"", ""李亚男和王祖蓝|怎么|认识|的"", ""北京的环是|怎么|分|的"", ""蓝盈莹曹骏|怎么|认识|的""]"
NN|P|什么|NN,168,q,,sentence,"[""汽车|内饰|用|什么|胶"", ""海尔|电视|用|什么|无线网卡"", ""阴部|瘙痒|用|什么|药膏"", ""b|75主板|用|什么|cpu"", ""qsv|格式|用|什么|播放器""]"
NN|怎么|JJ,159,q,,sentence,"[""吉祥斋|衣服|怎么|那么贵"", ""机械|键盘|怎么|清洁"", ""悦翔v7|油耗|怎么|那么高"", ""qq|群发|怎么|发"", ""马天宇|英语|怎么|那么好""]"
NN|多少|M,155,q,,sentence,"[""绝世高手|陈扬共|多少|章"", ""win8|系统|多少|位"", ""泰国|签证|多少|天"", ""国家|法定假日|多少|天"", ""青海|海拔|多少|米""]"
NN|哪家|NN|JJ,154,q,,sentence,"[""哈尔滨|哪家|乳腺|疾病|好"", ""廊坊|哪家|肛肠|医院|好"", ""国内|哪家|航空|公司|便宜"", ""宁波|哪家|医院|人流|好"", ""哈尔滨|哪家|白癜风|医院|好""]"
NN|如何,151,q,,sentence,"[""lindor|巧克力|档次|如何"", ""51code|培训|机构|如何"", ""奥兰多|4月|天气|如何"", ""歌|诗|图|如何"", ""奇圣|胶囊|效果|如何""]"
什么|NN|VV|NN,148,q,,sentence,"[""什么|浏览器|支持|java"", ""什么|食物|含|b12"", ""什么|游戏|适合|青轴"", ""什么|食物|是|酸性"", ""什么|驴|没有|毛""]"
NN|VV|哪里|VV,148,q,,sentence,"[""kindle|去|哪里|买"", ""核桃|dota|哪里|直播"", ""dnf|搬砖|哪里|最赚钱"", ""五彩湾|到|哪里|坐车"", ""二级西陵|谱|哪里|得到""]"
为什么|NN|VV,147,q,,sentence,"[""为什么|胡子|发黄"", ""为什么|单身神|回复"", ""为什么|ios和安卓|不互通"", ""为什么|韩国人|不用兰芝"", ""为什么|万恶淫|为首""]"
NN|CD,928,s,,,"[""人口|50.4万"", ""陈洪诚|1"", ""王润泽|1"", ""罗比奥|1"", ""胡健|1""]"
VV|CD|M,405,s,,,"[""共投资|8840万|美金"", ""一共有|20|集"", ""毕竟才播了|一|集"", ""总长达|676|分钟"", ""地处经三路|83|号""]"
AD|CD|M,338,s,,,"[""共|52|集"", ""共|155|户"", ""共|10|集"", ""重|70|公斤"", ""共|20|集""]"
NN|VV|CD|M,305,s,,,"[""全村|有|583|户"", ""埃希迪奥·阿雷瓦罗·里奥斯|现年|27|岁"", ""海岸线|长达|86|华里"", ""无霜期|长达|340|天"", ""工厂|占地|5万多|平方米""]"
CD|M,301,s,,,"[""55|岁"", ""10|种"", ""63|种"", ""36|岁"", ""38|岁""]"
NN|AD|CD|M,263,s,,,"[""这一照顾|就是|十|年"", ""年|仅|42|岁"", ""如今的侯佩岑|已经|40|岁"", ""总户数|约|2200|户"", ""这首歌的作者|仅仅|22|岁""]"
CD,212,s,,,"[""30mm"", ""1999"", ""S"", ""N"", ""1""]"
CC|VV|NN,193,s,,,"[""并|在医院举办了|婚礼"", ""并|生下了|秦始皇"", ""并|被立为|皇后"", ""既|是|艾青的生日"", ""或者|每一句话后都有|一百句潜台词""]"
CC|NN,171,s,,,"[""还有|抒情"", ""还有|过多次的参演经历"", ""还有|之前的李湘"", ""还有|许晴、廖凡、彭于晏"", ""还有|李嫣（之前李嫣的美拍在微博火过一段时间）""]"
NN|VV|NN|JJ,169,s,,,"[""这种敬业的精神|让|她|非常感动"", ""歌曲|充满了|热情|澎湃"", ""作者|是|你|幸福"", ""学院派|出身|功底|深厚"", ""两部作品|开机|时间|差不多""]"
PP|JJ,137,s,,,"[""同其他灵猫|一样"", ""比旧版|本更立体"", ""和名字|一样"", ""在曹家|十分孝顺"", ""由于家庭|贫困""]"
PP|DEG|NN,116,s,,,"[""戏里|的|梅婷"", ""《玫瑰余香》中|的|佟丽娅、蒋冰"", ""《天使之吻》中|的|韦力、马军勤、沈顷等"", ""《西游降魔》中|的|另类孙悟空"", ""《连环扣》中|的|蒋恺、程皓枫、严晓频""]"
VV|M|NN,93,s,,,"[""以为拣了|个|宝"", ""只不过改了|个|名字"", ""是|位|博士"", ""为父母买了|栋|千万元的豪宅"", ""有|点点|非主流的感觉""]"
PP|NN|JJ,90,s,,,"[""因为价值观和人生|选择|不同"", ""同瑞典|手表|一样"", ""后宫之中|美女|无数"", ""与《一路繁花相送》|收视率|都很高"", ""该剧中|出场的人物|众多""]"
CC|VV,79,s,,,"[""并|被收录于专辑《告别我的恋人们》中"", ""并|收录在《醉英雄》专辑中"", ""并|与意大利接壤"", ""以及|连登"", ""和|祝福""]"
OD|CD|M,76,s,,,"[""第|46|页"", ""第|128|页"", ""第|202|页"", ""第|216|页"", ""第|339|页""]"
CC|NN|VV|NN,69,s,,,"[""虽然|祖上|为羌|部落的小小将领"", ""虽然|两人|都是|明星和演员"", ""如果|第二部上映|绝对又是|一大亮点"", ""虽然|这首歌|也是|首情歌"", ""虽然|里面|也有|很大部分的夸张""]"
NN|VV|CC|VV,69,s,,,"[""1998年5月|竣工|并|投产"", ""陈进兴|作曲|并|编曲"", ""该曲|由吴宗宪作词|和|作曲"", ""吕宏斌|谱曲|和|编曲"", ""周丽淇|作词|并|演唱""]"
VV|CC|VV,60,s,,,"[""对于业内及影迷的高度期待|和|赞誉"", ""对他又爱|又|恨"", ""由贾一平执导|并|主演"", ""由全建军填词|及|演唱"", ""由戚其义执导|并|监制""]"
AD|LB|NN|VV,58,s,,,"[""不过却很快|被|梅婷|否认"", ""又|被|大家|暂时观望了"", ""都|受|万众|瞩目"", ""后|被|周华健|翻唱在专辑《我愿意去等》中"", ""却|被|周刊|惊爆""]"
OD|M,55,s,,,"[""第五|章"", ""第一|节"", ""第三|名"", ""第2|页"", ""第二|位""]"
JJ|DEG|VV,54,s,,,"[""不过可惜|的|是"", ""但是比较特别|的|是"", ""不同|的|是"", ""简直美|的|不要不要的"", ""可惜|的|是""]"
LB|NN|VV,41,s,,,"[""被|观众|熟知"", ""被|喷的|体无完肤"", ""被|乾隆|看中"", ""被|陈思诚|相中"", ""被|故事|选中""]"
NN|JJ|CD|M,40,s,,,"[""《王牌对王牌》|最新|一|期"", ""主峰|高|872|米"", ""我|国有|12|种"", ""南北|宽|800|公里"", ""东西|长|240多|公里""]"
PP|CD|M,36,s,,,"[""王猛死后|数十|年"", ""距离镇|22|公里"", ""距离奥索尔诺|90|公里"", ""1986年春节在央视首播前|11|集"", ""距离县城|6|公里""]"
OD,36,s,,,"[""第三"", ""第2"", ""第四"", ""第一"", ""第二""]"
NN|JJ|了,33,s,,,"[""我|太激动太高兴|了"", ""导演|确实已经老|了"", ""一切人|都大白|了"", ""他们|太正常|了"", ""这首歌|比较老|了""]"
VV|DER|JJ,33,s,,,"[""剪|得|十分巧妙"", ""但灌录|得|非常顺利"", ""从小就生|得|聪慧美丽"", ""一举一动掌握|得|微妙微肖"", ""一起把爱情经营|的|非常完美无瑕""]"
NN|CC|VV,33,s,,,"[""许绍雄|虽然|出身在显赫家族"", ""公主|要是|出事儿了"", ""赵本山|虽然|不同意"", ""他|若|不死"", ""陆立鼎|虽然|籍籍无名""]"
JJ|DEG|VV|NN,31,s,,,"[""最重要|的|就是|层次感"", ""犹孤|之|不负子|瑜也"", ""特别|的|有|磁性"", ""可惜|的|是因为政治|原因"", ""难得|的|充当|主持人的角色""]"
NN|OD,29,s,,,"[""陈都灵|第二"", ""宋威龙|第二"", ""杨幂|第三"", ""林心如|第三"", ""郑元畅|第二""]"
CC|NN|VV,26,s,,,"[""和|《我相信》|相比"", ""还有|很多事情|要做"", ""以及|日常生活|感悟"", ""而|《园冶》|写成于1634年"", ""和|帝君的爱情|也很惊心动魄""]"
DT|CD|M,19,s,,,"[""同|一|年"", ""这|两|年"", ""这|一|次"", ""全|10|集"", ""前|一|年""]"
CD|M|LC,16,s,,,"[""十六|年|前"", ""3|年|以后"", ""十八|年|前"", ""一|天|前"", ""10|年|之后""]"
NN|VV|吗,16,s,,,"[""这|不就来了|吗"", ""李大钊|还数|吗"", ""你|知道|吗"", ""他们|曾经真心相爱过|吗"", ""你|看过|吗""]"
NN|CC|JJ,16,s,,,"[""她|虽然|很平凡"", ""隋朝|虽然|短暂"", ""两个人|虽然|很有钱"", ""岳云鹏|虽然|愚钝"", ""本集她的戏份|虽然|不多""]"
JJ|的,15,s,,,"[""凶恶|的"", ""甜美|的"", ""但是还是挺不错|的"", ""又含酸|的"", ""其实通篇最多|的""]"
VV|啊,14,s,,,"[""大河向东流|啊"", ""是|啊"", ""真是一点儿都没变|啊"", ""从此一发不可收拾|啊"", ""实至名归|啊""]"
VV|OD|M,14,s,,,"[""排名|第八|位"", ""故现排名下降至|第五|位"", ""同时发布|第一|版"", ""一直等到|第10|次"", ""晋级|第三|轮""]"
LB|NN|VV|NN,14,s,,,"[""被|人们|当作|幸福的典范"", ""被|狗仔|拍到了|小糯米"", ""被|我们|当做|是心目中的偶像"", ""被|人们|称之为|圣女"", ""被|何润东|购买了|版权""]"
VV|吧,13,s,,,"[""没想到|吧"", ""共同期待|吧"", ""叱咤风云|吧"", ""厉害|吧"", ""有一点感同身受|吧""]"
DT|M|CD|M,12,s,,,"[""每|集|28|分钟"", ""每|集|50|分钟"", ""每|集|24|分钟"", ""每|集|45|分钟"", ""每|集|25|分钟""]"
嗯,11,s,,,"[""嗯""]"
AD|了,11,s,,,"[""再说|了"", ""真的不重要|了"", ""当然|了"", ""简直|了"", ""那就是全部|了""]"
VV|OD,11,s,,,"[""排名|第二"", ""再次登顶|第一"", ""都位居|第一"", ""列为|第二"", ""在《心手相连》专辑中排列|第五""]"
